timestamp,Funding Rate
2024-01-17 16:00:00.000,0.01
2024-01-18 00:00:00.001,0.01
2024-01-18 08:00:00.000,0.01
2024-01-18 16:00:00.000,0.01
2024-01-19 00:00:00.000,0.01
2024-01-19 08:00:00.000,0.01
2024-01-19 16:00:00.002,0.01
2024-01-20 00:00:00.000,0.01
2024-01-20 08:00:00.003,0.01
2024-01-20 16:00:00.000,0.01
2024-01-21 00:00:00.000,0.01
2024-01-21 08:00:00.000,0.01
2024-01-21 16:00:00.000,0.01
2024-01-22 00:00:00.000,0.01
2024-01-22 08:00:00.000,0.01
2024-01-22 16:00:00.000,0.01
2024-01-23 00:00:00.000,0.01
2024-01-23 08:00:00.000,0.01
2024-01-23 16:00:00.000,0.01
2024-01-24 00:00:00.000,0.01
2024-01-24 08:00:00.000,0.01
2024-01-24 16:00:00.000,0.01
2024-01-25 00:00:00.000,0.01
2024-01-25 08:00:00.001,0.01
2024-01-25 16:00:00.000,0.01
2024-01-26 00:00:00.001,0.01
2024-01-26 08:00:00.000,0.01
2024-01-26 16:00:00.000,0.01
2024-01-27 00:00:00.000,0.008966
2024-01-27 08:00:00.000,0.01
2024-01-27 16:00:00.000,0.0083
2024-01-28 00:00:00.000,0.01
2024-01-28 08:00:00.000,0.004725
2024-01-28 16:00:00.000,0.01
2024-01-29 00:00:00.000,0.01
2024-01-29 08:00:00.001,0.009142
2024-01-29 16:00:00.000,0.01
2024-01-30 00:00:00.000,0.01
2024-01-30 08:00:00.000,0.009492
2024-01-30 16:00:00.001,0.005149
2024-01-31 00:00:00.000,0.002154
2024-01-31 08:00:00.000,0.01
2024-01-31 16:00:00.000,0.01
2024-02-01 00:00:00.000,0.01
2024-02-01 08:00:00.000,0.01
2024-02-01 16:00:00.002,0.01
2024-02-02 00:00:00.000,0.01
2024-02-02 08:00:00.000,0.01
2024-02-02 16:00:00.000,0.01
2024-02-03 00:00:00.000,0.007627
2024-02-03 08:00:00.000,0.009042
2024-02-03 16:00:00.001,0.008028
2024-02-04 00:00:00.000,0.008307
2024-02-04 08:00:00.004,0.008846
2024-02-04 16:00:00.000,0.01
2024-02-05 00:00:00.000,0.01
2024-02-05 08:00:00.000,0.01
2024-02-05 16:00:00.000,0.01
2024-02-06 00:00:00.000,0.01
2024-02-06 08:00:00.001,0.006723000000000001
2024-02-06 16:00:00.000,0.01
2024-02-07 00:00:00.000,0.007527000000000001
2024-02-07 08:00:00.000,0.005373
2024-02-07 16:00:00.000,0.008306
2024-02-08 00:00:00.000,0.01
2024-02-08 08:00:00.000,0.006535
2024-02-08 16:00:00.000,0.00259
2024-02-09 00:00:00.000,0.00316
2024-02-09 08:00:00.000,0.01
2024-02-09 16:00:00.001,0.009801
2024-02-10 00:00:00.001,0.008041
2024-02-10 08:00:00.000,0.01
2024-02-10 16:00:00.000,0.01
2024-02-11 00:00:00.000,0.01
2024-02-11 08:00:00.001,0.01
2024-02-11 16:00:00.000,0.01
2024-02-12 00:00:00.000,0.01
2024-02-12 08:00:00.000,0.01
2024-02-12 16:00:00.000,0.01
2024-02-13 00:00:00.000,0.01
2024-02-13 08:00:00.000,0.01
2024-02-13 16:00:00.000,0.01
2024-02-14 00:00:00.000,0.01
2024-02-14 08:00:00.000,0.01
2024-02-14 16:00:00.000,0.012282999999999999
2024-02-15 00:00:00.000,0.01
2024-02-15 08:00:00.000,0.01
2024-02-15 16:00:00.000,0.01
2024-02-16 00:00:00.000,0.01
2024-02-16 08:00:00.000,0.01
2024-02-16 16:00:00.000,0.01
2024-02-17 00:00:00.000,0.01
2024-02-17 08:00:00.000,0.01
2024-02-17 16:00:00.000,0.016041
2024-02-18 00:00:00.000,0.01724
2024-02-18 08:00:00.000,0.015305000000000001
2024-02-18 16:00:00.000,0.017095
2024-02-19 00:00:00.000,0.023064
2024-02-19 08:00:00.000,0.019594
2024-02-19 16:00:00.000,0.013327
2024-02-20 00:00:00.000,0.010461
2024-02-20 08:00:00.000,0.010912
2024-02-20 16:00:00.000,0.020259
2024-02-21 00:00:00.000,0.01
2024-02-21 08:00:00.000,0.011242
2024-02-21 16:00:00.000,0.01
2024-02-22 00:00:00.001,0.01
2024-02-22 08:00:00.001,0.013479999999999999
2024-02-22 16:00:00.000,0.012557
2024-02-23 00:00:00.000,0.01
2024-02-23 08:00:00.000,0.01
2024-02-23 16:00:00.000,0.012991
2024-02-24 00:00:00.000,0.01
2024-02-24 08:00:00.001,0.01
2024-02-24 16:00:00.000,0.01
2024-02-25 00:00:00.001,0.011438
2024-02-25 08:00:00.000,0.015012000000000001
2024-02-25 16:00:00.000,0.015061999999999999
2024-02-26 00:00:00.000,0.026761
2024-02-26 08:00:00.000,0.021567
2024-02-26 16:00:00.000,0.027227
2024-02-27 00:00:00.000,0.032262
2024-02-27 08:00:00.000,0.073521
2024-02-27 16:00:00.000,0.022965
2024-02-28 00:00:00.000,0.026729
2024-02-28 08:00:00.000,0.023682
2024-02-28 16:00:00.000,0.053538
2024-02-29 00:00:00.000,0.069091
2024-02-29 08:00:00.000,0.076337
2024-02-29 16:00:00.000,0.057031
2024-03-01 00:00:00.000,0.05332200000000001
2024-03-01 08:00:00.000,0.064824
2024-03-01 16:00:00.000,0.04601
2024-03-02 00:00:00.000,0.033426000000000004
2024-03-02 08:00:00.001,0.057174
2024-03-02 16:00:00.000,0.056395999999999995
2024-03-03 00:00:00.000,0.046266999999999996
2024-03-03 08:00:00.000,0.042989
2024-03-03 16:00:00.000,0.044598
