timestamp,Open Interest
2024-01-18,89690.39
2024-01-19,89690.098
2024-01-20,89690.098
2024-01-21,89690.182
2024-01-22,89690.182
2024-01-23,89689.726
2024-01-24,89689.726
2024-01-25,89689.726
2024-01-26,89687.651
2024-01-27,89687.651
2024-01-28,89687.651
2024-01-29,89687.819
2024-01-30,89687.819
2024-01-31,89687.819
2024-02-01,89689.114
2024-02-02,89689.114
2024-02-03,89666.362
2024-02-04,89666.362
2024-02-05,89660.717
2024-02-06,89660.717
2024-02-07,89660.717
2024-02-08,89660.717
2024-02-09,89660.884
2024-02-10,89656.561
2024-02-11,89658.414
2024-02-12,89658.414
2024-02-13,89658.414
2024-02-14,89662.815
2024-02-15,89662.815
2024-02-16,89662.815
2024-02-17,89666.551
2024-02-18,89666.551
2024-02-19,89666.551
2024-02-20,89666.675
2024-02-21,89666.675
2024-02-22,89666.675
2024-02-23,89666.095
2024-02-24,89666.095
2024-02-25,89666.861
2024-02-26,89666.861
2024-02-27,89669.43
2024-02-28,89669.43
2024-02-29,89669.43
2024-03-01,89669.43
2024-03-02,89669.43
2024-03-03,89669.43
2024-03-04,89667.763
2024-03-05,89667.763
2024-03-06,89667.763
2024-03-07,89665.922
2024-03-08,89665.922
2024-03-09,89665.922
2024-03-10,89667.074
2024-03-11,89667.074
2024-03-12,89667.074
2024-03-13,89666.277
2024-03-14,89666.277
2024-03-15,89666.277
2024-03-16,89666.277
2024-03-17,89666.277
2024-03-18,89666.422
2024-03-19,89666.422
2024-03-20,89666.422
2024-03-21,89669.141
2024-03-22,89669.141
2024-03-23,89669.141
2024-03-24,89669.141
2024-03-25,89669.141
2024-03-26,89669.141
2024-03-27,89670.795
2024-03-28,89670.795
2024-03-29,89670.795
2024-03-30,89672.727
2024-03-31,89672.727
2024-04-01,89672.727
2024-04-02,89674.99
2024-04-03,89674.99
2024-04-04,89674.99
2024-04-05,89676.368
2024-04-06,89676.368
2024-04-07,89676.368
2024-04-08,89676.368
2024-04-09,89676.368
2024-04-10,89676.368
2024-04-11,89673.873
2024-04-12,89673.873
2024-04-13,89675.778
2024-04-14,89675.778
2024-04-15,89675.778
2024-04-16,89675.539
2024-04-17,89675.539
2024-04-18,89675.539
2024-04-19,89675.356
2024-04-20,89675.356
2024-04-21,89675.356
2024-04-22,89674.954
2024-04-23,89674.954
2024-04-24,89674.954
2024-04-25,89674.954
2024-04-26,89674.954
2024-04-27,89674.954
2024-04-28,89674.918
2024-04-29,89674.918
2024-04-30,89674.918
2024-05-01,89676.416
2024-05-02,89676.416
2024-05-03,89677.526
2024-05-04,89677.526
2024-05-05,89677.526
