timestamp,Hash Rate
2024-01-19,480304985.51026607
2024-01-20,513378340.1866717
2024-01-21,489551347.763542
2024-01-22,559487254.5869052
2024-01-23,538506482.5398962
2024-01-24,524519301.1752236
2024-01-25,632919956.7514365
2024-01-26,531512891.8575599
2024-01-27,597952003.3397549
2024-01-28,559487254.5869052
2024-01-29,545500073.2222326
2024-01-30,503538529.1282147
2024-01-31,458080189.69302857
2024-02-01,535009687.19872814
2024-02-02,676117474.0216229
2024-02-03,566738184.6284933
2024-02-04,581751116.6716322
2024-02-05,585504349.682417
2024-02-06,638049611.833403
2024-02-07,600517281.7255559
2024-02-08,517946155.488292
2024-02-09,623036679.7902641
2024-02-10,570491417.639278
2024-02-11,514192922.47750723
2024-02-12,671828708.9304657
2024-02-13,506686456.4559378
2024-02-14,521699388.49907666
2024-02-15,605343973.9976323
2024-02-16,544386616.4219546
2024-02-17,609388003.457412
2024-02-18,491572989.4556458
2024-02-19,552511789.8013868
2024-02-20,572824723.2499672
2024-02-21,560636963.180819
2024-02-22,548449203.1116709
2024-02-23,645951283.6648567
2024-02-24,556574376.491103
2024-02-25,666264217.113437
2024-02-26,540324029.7322387
2024-02-27,524073682.9733743
2024-02-28,605325416.7676959
2024-02-29,540324029.7322387
2024-03-01,608054004.3789
2024-03-02,500960510.12181586
2024-03-03,611408496.6053661
2024-03-04,508849652.01349825
2024-03-05,658743347.9554589
2024-03-06,552239932.41775
2024-03-07,710022770.2513928
2024-03-08,607463925.659525
2024-03-09,642965064.1720946
2024-03-10,564073645.2552733
2024-03-11,670577060.7929822
2024-03-12,556184503.3635911
2024-03-13,631131351.3345715
2024-03-14,579720256.0482558
2024-03-15,529980321.6844611
2024-03-16,600922569.4689952
2024-03-17,609268716.2671757
2024-03-18,600922569.4689952
2024-03-19,655172523.6571684
2024-03-20,621787936.4644464
2024-03-21,500768807.8908293
2024-03-22,563364908.877183
2024-03-23,650999450.2580782
2024-03-24,709422477.8453414
2024-03-25,550845688.6799122
2024-03-26,559191835.4780927
2024-03-27,567537982.2762733
2024-03-28,630675249.3060845
2024-03-29,595046224.9834774
2024-03-30,640501144.9474928
2024-03-31,566120366.8245583
2024-04-01,619839817.691122
2024-04-02,611575286.7885739
2024-04-03,586781694.0809289
2024-04-04,570252632.2758324
2024-04-05,611575286.7885739
2024-04-06,640501144.9474928
2024-04-07,702485126.7166051
2024-04-08,652897941.3013152
2024-04-09,603310755.8860255
2024-04-10,626404079.729565
2024-04-11,566860609.5352726
2024-04-12,584038203.763614
2024-04-13,704281363.3620051
2024-04-14,674220573.4624075
2024-04-15,605510196.549041
2024-04-16,708575761.9190906
